insert into account values(12540000, "name40000", 196.71);
insert into account values(12540001, "name40001", 879.69);
insert into account values(12540002, "name40002", 526.23);
insert into account values(12540003, "name40003", 381.33);
insert into account values(12540004, "name40004", 400.29);
insert into account values(12540005, "name40005", 373.91);
insert into account values(12540006, "name40006", 58.58);
insert into account values(12540007, "name40007", 313.38);
insert into account values(12540008, "name40008", 108.84);
insert into account values(12540009, "name40009", 482.90);
insert into account values(12540010, "name40010", 370.52);
insert into account values(12540011, "name40011", 942.80);
insert into account values(12540012, "name40012", 409.31);
insert into account values(12540013, "name40013", 434.33);
insert into account values(12540014, "name40014", 70.08);
insert into account values(12540015, "name40015", 268.03);
insert into account values(12540016, "name40016", 449.64);
insert into account values(12540017, "name40017", 811.95);
insert into account values(12540018, "name40018", 610.20);
insert into account values(12540019, "name40019", 800.04);
insert into account values(12540020, "name40020", 771.89);
insert into account values(12540021, "name40021", 195.08);
insert into account values(12540022, "name40022", 782.54);
insert into account values(12540023, "name40023", 65.26);
insert into account values(12540024, "name40024", 212.39);
insert into account values(12540025, "name40025", 370.92);
insert into account values(12540026, "name40026", 221.49);
insert into account values(12540027, "name40027", 133.91);
insert into account values(12540028, "name40028", 265.32);
insert into account values(12540029, "name40029", 249.73);
insert into account values(12540030, "name40030", 874.38);
insert into account values(12540031, "name40031", 873.08);
insert into account values(12540032, "name40032", 308.25);
insert into account values(12540033, "name40033", 659.20);
insert into account values(12540034, "name40034", 796.12);
insert into account values(12540035, "name40035", 288.96);
insert into account values(12540036, "name40036", 591.35);
insert into account values(12540037, "name40037", 810.51);
insert into account values(12540038, "name40038", 904.43);
insert into account values(12540039, "name40039", 229.36);
insert into account values(12540040, "name40040", 687.59);
insert into account values(12540041, "name40041", 217.49);
insert into account values(12540042, "name40042", 102.43);
insert into account values(12540043, "name40043", 658.22);
insert into account values(12540044, "name40044", 977.94);
insert into account values(12540045, "name40045", 560.12);
insert into account values(12540046, "name40046", 224.01);
insert into account values(12540047, "name40047", 427.33);
insert into account values(12540048, "name40048", 55.86);
insert into account values(12540049, "name40049", 654.04);
insert into account values(12540050, "name40050", 374.08);
insert into account values(12540051, "name40051", 71.58);
insert into account values(12540052, "name40052", 399.20);
insert into account values(12540053, "name40053", 483.41);
insert into account values(12540054, "name40054", 823.02);
insert into account values(12540055, "name40055", 723.68);
insert into account values(12540056, "name40056", 126.48);
insert into account values(12540057, "name40057", 758.95);
insert into account values(12540058, "name40058", 156.75);
insert into account values(12540059, "name40059", 626.63);
insert into account values(12540060, "name40060", 452.80);
insert into account values(12540061, "name40061", 767.31);
insert into account values(12540062, "name40062", 402.07);
insert into account values(12540063, "name40063", 379.48);
insert into account values(12540064, "name40064", 382.72);
insert into account values(12540065, "name40065", 818.80);
insert into account values(12540066, "name40066", 39.34);
insert into account values(12540067, "name40067", 539.91);
insert into account values(12540068, "name40068", 258.19);
insert into account values(12540069, "name40069", 175.71);
insert into account values(12540070, "name40070", 166.22);
insert into account values(12540071, "name40071", 154.64);
insert into account values(12540072, "name40072", 635.20);
insert into account values(12540073, "name40073", 849.37);
insert into account values(12540074, "name40074", 719.93);
insert into account values(12540075, "name40075", 770.42);
insert into account values(12540076, "name40076", 299.45);
insert into account values(12540077, "name40077", 357.52);
insert into account values(12540078, "name40078", 320.87);
insert into account values(12540079, "name40079", 801.97);
insert into account values(12540080, "name40080", 360.97);
insert into account values(12540081, "name40081", 713.87);
