insert into account values(12500000, "name00000", 514.35);
insert into account values(12500001, "name00001", 103.14);
insert into account values(12500002, "name00002", 981.86);
insert into account values(12500003, "name00003", 926.51);
insert into account values(12500004, "name00004", 4.87);
insert into account values(12500005, "name00005", 437.08);
insert into account values(12500006, "name00006", 373.75);
insert into account values(12500007, "name00007", 681.87);
insert into account values(12500008, "name00008", 666.64);
insert into account values(12500009, "name00009", 67.46);
insert into account values(12500010, "name00010", 742.09);
insert into account values(12500011, "name00011", 539.08);
insert into account values(12500012, "name00012", 595.48);
insert into account values(12500013, "name00013", 526.95);
insert into account values(12500014, "name00014", 562.35);
insert into account values(12500015, "name00015", 277.79);
insert into account values(12500016, "name00016", 153.52);
insert into account values(12500017, "name00017", 636.65);
insert into account values(12500018, "name00018", 286.89);
insert into account values(12500019, "name00019", 632.82);
insert into account values(12500020, "name00020", 300.35);
insert into account values(12500021, "name00021", 462.55);
insert into account values(12500022, "name00022", 877.54);
insert into account values(12500023, "name00023", 722.46);
insert into account values(12500024, "name00024", 199.78);
insert into account values(12500025, "name00025", 243.71);
insert into account values(12500026, "name00026", 981.78);
insert into account values(12500027, "name00027", 255.04);
insert into account values(12500028, "name00028", 589.93);
insert into account values(12500029, "name00029", 894.90);
insert into account values(12500030, "name00030", 758.24);
insert into account values(12500031, "name00031", 509.67);
insert into account values(12500032, "name00032", 535.50);
insert into account values(12500033, "name00033", 750.51);
insert into account values(12500034, "name00034", 539.61);
insert into account values(12500035, "name00035", 494.59);
insert into account values(12500036, "name00036", 273.71);
insert into account values(12500037, "name00037", 103.55);
insert into account values(12500038, "name00038", 502.53);
insert into account values(12500039, "name00039", 824.80);
insert into account values(12500040, "name00040", 470.42);
insert into account values(12500041, "name00041", 454.34);
insert into account values(12500042, "name00042", 465.75);
insert into account values(12500043, "name00043", 171.42);
insert into account values(12500044, "name00044", 810.96);
insert into account values(12500045, "name00045", 350.51);
insert into account values(12500046, "name00046", 31.39);
insert into account values(12500047, "name00047", 136.76);
insert into account values(12500048, "name00048", 506.72);
insert into account values(12500049, "name00049", 840.09);
insert into account values(12500050, "name00050", 359.72);
insert into account values(12500051, "name00051", 762.41);
insert into account values(12500052, "name00052", 463.32);
insert into account values(12500053, "name00053", 120.72);
insert into account values(12500054, "name00054", 603.41);
insert into account values(12500055, "name00055", 371.88);
insert into account values(12500056, "name00056", 377.50);
insert into account values(12500057, "name00057", 376.08);
insert into account values(12500058, "name00058", 270.62);
insert into account values(12500059, "name00059", 822.02);
insert into account values(12500060, "name00060", 288.12);
insert into account values(12500061, "name00061", 655.99);
insert into account values(12500062, "name00062", 867.90);
insert into account values(12500063, "name00063", 734.29);
insert into account values(12500064, "name00064", 909.63);
insert into account values(12500065, "name00065", 801.19);
insert into account values(12500066, "name00066", 863.65);
insert into account values(12500067, "name00067", 920.14);
insert into account values(12500068, "name00068", 391.36);
insert into account values(12500069, "name00069", 177.50);
insert into account values(12500070, "name00070", 516.66);
insert into account values(12500071, "name00071", 385.73);
insert into account values(12500072, "name00072", 755.55);
insert into account values(12500073, "name00073", 156.68);
insert into account values(12500074, "name00074", 747.62);
insert into account values(12500075, "name00075", 824.55);
insert into account values(12500076, "name00076", 797.14);
insert into account values(12500077, "name00077", 737.06);
insert into account values(12500078, "name00078", 649.81);
insert into account values(12500079, "name00079", 574.66);
insert into account values(12500080, "name00080", 944.42);
insert into account values(12500081, "name00081", 483.43);
insert into account values(12500082, "name00082", 545.26);
insert into account values(12500083, "name00083", 522.62);
insert into account values(12500084, "name00084", 515.68);
insert into account values(12500085, "name00085", 473.70);
insert into account values(12500086, "name00086", 24.01);
insert into account values(12500087, "name00087", 612.28);
insert into account values(12500088, "name00088", 848.43);
insert into account values(12500089, "name00089", 720.60);
insert into account values(12500090, "name00090", 751.39);
insert into account values(12500091, "name00091", 878.26);
insert into account values(12500092, "name00092", 427.68);
insert into account values(12500093, "name00093", 990.45);
insert into account values(12500094, "name00094", 189.72);
insert into account values(12500095, "name00095", 112.94);
insert into account values(12500096, "name00096", 28.02);
insert into account values(12500097, "name00097", 938.27);
insert into account values(12500098, "name00098", 732.43);
insert into account values(12500099, "name00099", 11.04);
insert into account values(12500100, "name00100", 687.87);
insert into account values(12500101, "name00101", 21.30);
insert into account values(12500102, "name00102", 544.10);
insert into account values(12500103, "name00103", 338.89);
insert into account values(12500104, "name00104", 168.48);
insert into account values(12500105, "name00105", 397.11);
insert into account values(12500106, "name00106", 878.09);
insert into account values(12500107, "name00107", 960.65);
insert into account values(12500108, "name00108", 827.48);
insert into account values(12500109, "name00109", 111.09);
insert into account values(12500110, "name00110", 849.32);
insert into account values(12500111, "name00111", 536.30);
insert into account values(12500112, "name00112", 212.02);
insert into account values(12500113, "name00113", 23.16);
insert into account values(12500114, "name00114", 974.31);
insert into account values(12500115, "name00115", 943.91);
insert into account values(12500116, "name00116", 763.00);
insert into account values(12500117, "name00117", 389.77);
insert into account values(12500118, "name00118", 374.38);
insert into account values(12500119, "name00119", 83.72);
insert into account values(12500120, "name00120", 798.14);
insert into account values(12500121, "name00121", 142.63);
insert into account values(12500122, "name00122", 265.39);
insert into account values(12500123, "name00123", 943.55);
insert into account values(12500124, "name00124", 595.50);
insert into account values(12500125, "name00125", 180.58);
insert into account values(12500126, "name00126", 758.26);
insert into account values(12500127, "name00127", 467.42);
insert into account values(12500128, "name00128", 586.69);
insert into account values(12500129, "name00129", 642.68);
insert into account values(12500130, "name00130", 822.85);
insert into account values(12500131, "name00131", 856.20);
insert into account values(12500132, "name00132", 918.92);
insert into account values(12500133, "name00133", 405.09);
insert into account values(12500134, "name00134", 689.16);
insert into account values(12500135, "name00135", 152.78);
insert into account values(12500136, "name00136", 580.39);
insert into account values(12500137, "name00137", 580.48);
insert into account values(12500138, "name00138", 815.83);
insert into account values(12500139, "name00139", 218.53);
insert into account values(12500140, "name00140", 228.54);
insert into account values(12500141, "name00141", 673.95);
insert into account values(12500142, "name00142", 87.08);
insert into account values(12500143, "name00143", 912.00);
insert into account values(12500144, "name00144", 306.85);
insert into account values(12500145, "name00145", 690.14);
insert into account values(12500146, "name00146", 902.88);
insert into account values(12500147, "name00147", 331.57);
insert into account values(12500148, "name00148", 560.43);
insert into account values(12500149, "name00149", 625.61);
insert into account values(12500150, "name00150", 250.43);
insert into account values(12500151, "name00151", 864.57);
insert into account values(12500152, "name00152", 526.58);
insert into account values(12500153, "name00153", 951.52);
insert into account values(12500154, "name00154", 159.54);
insert into account values(12500155, "name00155", 98.86);
insert into account values(12500156, "name00156", 305.17);
insert into account values(12500157, "name00157", 600.26);
insert into account values(12500158, "name00158", 552.61);
insert into account values(12500159, "name00159", 474.90);
insert into account values(12500160, "name00160", 282.32);
insert into account values(12500161, "name00161", 763.40);
insert into account values(12500162, "name00162", 435.65);
insert into account values(12500163, "name00163", 988.15);
insert into account values(12500164, "name00164", 963.24);
insert into account values(12500165, "name00165", 626.09);
insert into account values(12500166, "name00166", 896.49);
insert into account values(12500167, "name00167", 376.94);
insert into account values(12500168, "name00168", 158.68);
insert into account values(12500169, "name00169", 638.59);
insert into account values(12500170, "name00170", 339.44);
insert into account values(12500171, "name00171", 973.21);
insert into account values(12500172, "name00172", 410.43);
insert into account values(12500173, "name00173", 847.35);
insert into account values(12500174, "name00174", 287.21);
insert into account values(12500175, "name00175", 91.07);
insert into account values(12500176, "name00176", 856.62);
insert into account values(12500177, "name00177", 252.36);
insert into account values(12500178, "name00178", 338.54);
insert into account values(12500179, "name00179", 628.02);
insert into account values(12500180, "name00180", 321.22);
insert into account values(12500181, "name00181", 643.99);
insert into account values(12500182, "name00182", 803.65);
insert into account values(12500183, "name00183", 570.92);
insert into account values(12500184, "name00184", 330.18);
insert into account values(12500185, "name00185", 373.13);
insert into account values(12500186, "name00186", 998.61);
insert into account values(12500187, "name00187", 130.75);
insert into account values(12500188, "name00188", 166.13);
insert into account values(12500189, "name00189", 872.25);
insert into account values(12500190, "name00190", 640.06);
insert into account values(12500191, "name00191", 117.63);
insert into account values(12500192, "name00192", 490.44);
insert into account values(12500193, "name00193", 576.08);
insert into account values(12500194, "name00194", 933.62);
insert into account values(12500195, "name00195", 239.65);
insert into account values(12500196, "name00196", 65.91);
insert into account values(12500197, "name00197", 101.39);
insert into account values(12500198, "name00198", 732.58);
insert into account values(12500199, "name00199", 6.01);
insert into account values(12500200, "name00200", 382.62);
insert into account values(12500201, "name00201", 632.85);
insert into account values(12500202, "name00202", 685.30);
insert into account values(12500203, "name00203", 109.88);
insert into account values(12500204, "name00204", 176.87);
insert into account values(12500205, "name00205", 198.87);
insert into account values(12500206, "name00206", 357.88);
insert into account values(12500207, "name00207", 568.68);
insert into account values(12500208, "name00208", 927.16);
insert into account values(12500209, "name00209", 612.32);
insert into account values(12500210, "name00210", 883.96);
insert into account values(12500211, "name00211", 861.04);
insert into account values(12500212, "name00212", 616.02);
insert into account values(12500213, "name00213", 728.74);
insert into account values(12500214, "name00214", 499.97);
insert into account values(12500215, "name00215", 761.00);
insert into account values(12500216, "name00216", 898.05);
insert into account values(12500217, "name00217", 164.64);
insert into account values(12500218, "name00218", 805.80);
insert into account values(12500219, "name00219", 907.81);
insert into account values(12500220, "name00220", 619.38);
insert into account values(12500221, "name00221", 690.45);
insert into account values(12500222, "name00222", 573.54);
insert into account values(12500223, "name00223", 241.04);
insert into account values(12500224, "name00224", 696.87);
insert into account values(12500225, "name00225", 842.25);
insert into account values(12500226, "name00226", 951.73);
insert into account values(12500227, "name00227", 759.42);
insert into account values(12500228, "name00228", 194.33);
insert into account values(12500229, "name00229", 157.84);
insert into account values(12500230, "name00230", 971.36);
insert into account values(12500231, "name00231", 695.55);
insert into account values(12500232, "name00232", 585.33);
insert into account values(12500233, "name00233", 544.61);
insert into account values(12500234, "name00234", 554.97);
insert into account values(12500235, "name00235", 285.49);
insert into account values(12500236, "name00236", 354.69);
insert into account values(12500237, "name00237", 448.39);
insert into account values(12500238, "name00238", 893.44);
insert into account values(12500239, "name00239", 276.26);
insert into account values(12500240, "name00240", 664.41);
insert into account values(12500241, "name00241", 31.76);
insert into account values(12500242, "name00242", 218.97);
insert into account values(12500243, "name00243", 816.67);
insert into account values(12500244, "name00244", 301.85);
insert into account values(12500245, "name00245", 314.74);
insert into account values(12500246, "name00246", 945.32);
insert into account values(12500247, "name00247", 612.97);
insert into account values(12500248, "name00248", 358.88);
insert into account values(12500249, "name00249", 405.09);
insert into account values(12500250, "name00250", 780.26);
insert into account values(12500251, "name00251", 341.16);
insert into account values(12500252, "name00252", 224.74);
insert into account values(12500253, "name00253", 609.16);
insert into account values(12500254, "name00254", 340.55);
insert into account values(12500255, "name00255", 685.07);
insert into account values(12500256, "name00256", 375.85);
insert into account values(12500257, "name00257", 998.88);
insert into account values(12500258, "name00258", 489.24);
insert into account values(12500259, "name00259", 31.72);
insert into account values(12500260, "name00260", 739.67);
insert into account values(12500261, "name00261", 503.53);
insert into account values(12500262, "name00262", 318.22);
insert into account values(12500263, "name00263", 490.47);
insert into account values(12500264, "name00264", 740.38);
insert into account values(12500265, "name00265", 200.41);
insert into account values(12500266, "name00266", 392.03);
insert into account values(12500267, "name00267", 41.69);
insert into account values(12500268, "name00268", 208.26);
insert into account values(12500269, "name00269", 692.20);
insert into account values(12500270, "name00270", 597.51);
insert into account values(12500271, "name00271", 102.44);
insert into account values(12500272, "name00272", 163.93);
insert into account values(12500273, "name00273", 407.41);
insert into account values(12500274, "name00274", 502.61);
insert into account values(12500275, "name00275", 929.75);
insert into account values(12500276, "name00276", 153.27);
insert into account values(12500277, "name00277", 488.36);
insert into account values(12500278, "name00278", 654.09);
insert into account values(12500279, "name00279", 915.03);
insert into account values(12500280, "name00280", 977.88);
insert into account values(12500281, "name00281", 356.37);
insert into account values(12500282, "name00282", 880.45);
insert into account values(12500283, "name00283", 550.95);
insert into account values(12500284, "name00284", 937.62);
insert into account values(12500285, "name00285", 36.73);
insert into account values(12500286, "name00286", 144.34);
insert into account values(12500287, "name00287", 768.73);
insert into account values(12500288, "name00288", 787.16);
insert into account values(12500289, "name00289", 225.45);
insert into account values(12500290, "name00290", 658.10);
insert into account values(12500291, "name00291", 206.47);
insert into account values(12500292, "name00292", 440.03);
insert into account values(12500293, "name00293", 349.54);
insert into account values(12500294, "name00294", 336.39);
insert into account values(12500295, "name00295", 768.25);
insert into account values(12500296, "name00296", 356.56);
insert into account values(12500297, "name00297", 683.91);
insert into account values(12500298, "name00298", 431.69);
