insert into account values(12580000, "name80000", 805.21);
insert into account values(12580001, "name80001", 604.56);
insert into account values(12580002, "name80002", 184.59);
insert into account values(12580003, "name80003", 717.69);
insert into account values(12580004, "name80004", 262.61);
insert into account values(12580005, "name80005", 50.64);
insert into account values(12580006, "name80006", 684.32);
insert into account values(12580007, "name80007", 240.25);
insert into account values(12580008, "name80008", 144.72);
insert into account values(12580009, "name80009", 929.26);
insert into account values(12580010, "name80010", 487.26);
insert into account values(12580011, "name80011", 335.44);
insert into account values(12580012, "name80012", 193.02);
insert into account values(12580013, "name80013", 854.55);
insert into account values(12580014, "name80014", 169.99);
insert into account values(12580015, "name80015", 969.89);
insert into account values(12580016, "name80016", 415.13);
insert into account values(12580017, "name80017", 4.11);
insert into account values(12580018, "name80018", 191.22);
insert into account values(12580019, "name80019", 174.77);
insert into account values(12580020, "name80020", 696.66);
insert into account values(12580021, "name80021", 872.43);
insert into account values(12580022, "name80022", 482.53);
insert into account values(12580023, "name80023", 676.77);
insert into account values(12580024, "name80024", 733.16);
insert into account values(12580025, "name80025", 177.90);
insert into account values(12580026, "name80026", 543.83);
insert into account values(12580027, "name80027", 540.93);
insert into account values(12580028, "name80028", 751.19);
insert into account values(12580029, "name80029", 916.69);
insert into account values(12580030, "name80030", 602.33);
insert into account values(12580031, "name80031", 662.46);
insert into account values(12580032, "name80032", 115.06);
insert into account values(12580033, "name80033", 106.38);
insert into account values(12580034, "name80034", 321.58);
insert into account values(12580035, "name80035", 903.77);
insert into account values(12580036, "name80036", 71.42);
insert into account values(12580037, "name80037", 458.19);
insert into account values(12580038, "name80038", 353.26);
insert into account values(12580039, "name80039", 45.31);
insert into account values(12580040, "name80040", 856.79);
insert into account values(12580041, "name80041", 830.87);
insert into account values(12580042, "name80042", 286.59);
insert into account values(12580043, "name80043", 717.05);
insert into account values(12580044, "name80044", 718.53);
insert into account values(12580045, "name80045", 48.87);
insert into account values(12580046, "name80046", 269.64);
insert into account values(12580047, "name80047", 985.27);
insert into account values(12580048, "name80048", 197.60);
insert into account values(12580049, "name80049", 952.51);
insert into account values(12580050, "name80050", 38.16);
insert into account values(12580051, "name80051", 59.12);
insert into account values(12580052, "name80052", 582.69);
insert into account values(12580053, "name80053", 554.56);
insert into account values(12580054, "name80054", 186.94);
insert into account values(12580055, "name80055", 831.52);
insert into account values(12580056, "name80056", 752.70);
insert into account values(12580057, "name80057", 347.39);
insert into account values(12580058, "name80058", 866.71);
insert into account values(12580059, "name80059", 213.46);
insert into account values(12580060, "name80060", 475.51);
insert into account values(12580061, "name80061", 462.79);
insert into account values(12580062, "name80062", 260.83);
insert into account values(12580063, "name80063", 931.45);
insert into account values(12580064, "name80064", 975.79);
insert into account values(12580065, "name80065", 739.37);
insert into account values(12580066, "name80066", 157.31);
insert into account values(12580067, "name80067", 779.63);
insert into account values(12580068, "name80068", 803.20);
insert into account values(12580069, "name80069", 199.57);
insert into account values(12580070, "name80070", 391.46);
insert into account values(12580071, "name80071", 605.37);
insert into account values(12580072, "name80072", 147.74);
insert into account values(12580073, "name80073", 850.89);
insert into account values(12580074, "name80074", 532.10);
insert into account values(12580075, "name80075", 237.73);
insert into account values(12580076, "name80076", 502.23);
insert into account values(12580077, "name80077", 324.72);
insert into account values(12580078, "name80078", 506.90);
insert into account values(12580079, "name80079", 821.95);
insert into account values(12580080, "name80080", 89.46);
insert into account values(12580081, "name80081", 130.09);
insert into account values(12580082, "name80082", 224.97);
insert into account values(12580083, "name80083", 361.69);
insert into account values(12580084, "name80084", 11.33);
insert into account values(12580085, "name80085", 870.44);
insert into account values(12580086, "name80086", 735.44);
insert into account values(12580087, "name80087", 412.86);
insert into account values(12580088, "name80088", 966.14);
insert into account values(12580089, "name80089", 89.44);
insert into account values(12580090, "name80090", 37.74);
insert into account values(12580091, "name80091", 218.54);
insert into account values(12580092, "name80092", 153.36);
insert into account values(12580093, "name80093", 73.67);
insert into account values(12580094, "name80094", 961.74);
insert into account values(12580095, "name80095", 109.76);
insert into account values(12580096, "name80096", 272.41);
insert into account values(12580097, "name80097", 343.04);
insert into account values(12580098, "name80098", 981.33);
insert into account values(12580099, "name80099", 442.40);
insert into account values(12580100, "name80100", 173.82);
insert into account values(12580101, "name80101", 858.69);
insert into account values(12580102, "name80102", 782.76);
insert into account values(12580103, "name80103", 188.15);
insert into account values(12580104, "name80104", 169.62);
insert into account values(12580105, "name80105", 142.41);
insert into account values(12580106, "name80106", 93.25);
insert into account values(12580107, "name80107", 580.20);
insert into account values(12580108, "name80108", 511.15);
insert into account values(12580109, "name80109", 535.43);
insert into account values(12580110, "name80110", 593.07);
insert into account values(12580111, "name80111", 513.81);
insert into account values(12580112, "name80112", 513.78);
insert into account values(12580113, "name80113", 764.45);
insert into account values(12580114, "name80114", 79.26);
insert into account values(12580115, "name80115", 340.08);
insert into account values(12580116, "name80116", 0.36);
insert into account values(12580117, "name80117", 950.24);
insert into account values(12580118, "name80118", 746.52);
insert into account values(12580119, "name80119", 863.74);
insert into account values(12580120, "name80120", 848.33);
insert into account values(12580121, "name80121", 738.44);
insert into account values(12580122, "name80122", 601.03);
insert into account values(12580123, "name80123", 457.65);
insert into account values(12580124, "name80124", 707.65);
insert into account values(12580125, "name80125", 758.78);
insert into account values(12580126, "name80126", 735.14);
insert into account values(12580127, "name80127", 69.27);
insert into account values(12580128, "name80128", 393.02);
insert into account values(12580129, "name80129", 942.21);
insert into account values(12580130, "name80130", 183.13);
insert into account values(12580131, "name80131", 156.83);
insert into account values(12580132, "name80132", 89.34);
insert into account values(12580133, "name80133", 115.95);
insert into account values(12580134, "name80134", 166.68);
insert into account values(12580135, "name80135", 167.56);
insert into account values(12580136, "name80136", 750.52);
insert into account values(12580137, "name80137", 140.41);
insert into account values(12580138, "name80138", 250.17);
insert into account values(12580139, "name80139", 505.94);
insert into account values(12580140, "name80140", 198.95);
insert into account values(12580141, "name80141", 600.09);
insert into account values(12580142, "name80142", 5.44);
insert into account values(12580143, "name80143", 530.57);
insert into account values(12580144, "name80144", 562.73);
insert into account values(12580145, "name80145", 841.44);
insert into account values(12580146, "name80146", 518.15);
insert into account values(12580147, "name80147", 859.06);
insert into account values(12580148, "name80148", 499.86);
insert into account values(12580149, "name80149", 921.78);
insert into account values(12580150, "name80150", 249.13);
insert into account values(12580151, "name80151", 860.58);
insert into account values(12580152, "name80152", 204.94);
insert into account values(12580153, "name80153", 832.96);
insert into account values(12580154, "name80154", 710.71);
insert into account values(12580155, "name80155", 510.58);
insert into account values(12580156, "name80156", 779.36);
insert into account values(12580157, "name80157", 805.99);
insert into account values(12580158, "name80158", 731.53);
insert into account values(12580159, "name80159", 146.07);
insert into account values(12580160, "name80160", 397.65);
insert into account values(12580161, "name80161", 316.94);
insert into account values(12580162, "name80162", 589.25);
insert into account values(12580163, "name80163", 813.25);
insert into account values(12580164, "name80164", 887.47);
insert into account values(12580165, "name80165", 425.34);
insert into account values(12580166, "name80166", 50.16);
insert into account values(12580167, "name80167", 433.87);
insert into account values(12580168, "name80168", 958.36);
insert into account values(12580169, "name80169", 285.30);
insert into account values(12580170, "name80170", 148.92);
insert into account values(12580171, "name80171", 310.52);
insert into account values(12580172, "name80172", 14.41);
insert into account values(12580173, "name80173", 410.81);
insert into account values(12580174, "name80174", 714.56);
insert into account values(12580175, "name80175", 490.21);
insert into account values(12580176, "name80176", 157.95);
insert into account values(12580177, "name80177", 904.25);
insert into account values(12580178, "name80178", 284.56);
insert into account values(12580179, "name80179", 136.63);
insert into account values(12580180, "name80180", 662.67);
insert into account values(12580181, "name80181", 323.31);
insert into account values(12580182, "name80182", 233.08);
insert into account values(12580183, "name80183", 829.94);
insert into account values(12580184, "name80184", 533.28);
insert into account values(12580185, "name80185", 777.89);
insert into account values(12580186, "name80186", 639.65);
insert into account values(12580187, "name80187", 772.17);
insert into account values(12580188, "name80188", 308.11);
insert into account values(12580189, "name80189", 677.39);
insert into account values(12580190, "name80190", 224.26);
insert into account values(12580191, "name80191", 370.83);
insert into account values(12580192, "name80192", 289.36);
insert into account values(12580193, "name80193", 598.48);
insert into account values(12580194, "name80194", 855.86);
insert into account values(12580195, "name80195", 454.96);
insert into account values(12580196, "name80196", 316.83);
insert into account values(12580197, "name80197", 516.83);
insert into account values(12580198, "name80198", 662.56);
insert into account values(12580199, "name80199", 542.81);
insert into account values(12580200, "name80200", 197.13);
insert into account values(12580201, "name80201", 37.86);
insert into account values(12580202, "name80202", 384.25);
insert into account values(12580203, "name80203", 615.12);
insert into account values(12580204, "name80204", 174.16);
insert into account values(12580205, "name80205", 517.98);
insert into account values(12580206, "name80206", 499.96);
insert into account values(12580207, "name80207", 119.39);
insert into account values(12580208, "name80208", 250.18);
insert into account values(12580209, "name80209", 856.49);
insert into account values(12580210, "name80210", 487.24);
insert into account values(12580211, "name80211", 922.57);
insert into account values(12580212, "name80212", 696.52);
insert into account values(12580213, "name80213", 306.21);
insert into account values(12580214, "name80214", 529.32);
insert into account values(12580215, "name80215", 128.01);
insert into account values(12580216, "name80216", 564.95);
insert into account values(12580217, "name80217", 858.06);
insert into account values(12580218, "name80218", 449.38);
insert into account values(12580219, "name80219", 603.11);
insert into account values(12580220, "name80220", 400.19);
insert into account values(12580221, "name80221", 905.33);
insert into account values(12580222, "name80222", 124.00);
insert into account values(12580223, "name80223", 818.16);
insert into account values(12580224, "name80224", 21.93);
insert into account values(12580225, "name80225", 436.48);
insert into account values(12580226, "name80226", 365.39);
insert into account values(12580227, "name80227", 633.75);
insert into account values(12580228, "name80228", 887.99);
insert into account values(12580229, "name80229", 468.25);
insert into account values(12580230, "name80230", 134.94);
insert into account values(12580231, "name80231", 16.67);
insert into account values(12580232, "name80232", 241.72);
insert into account values(12580233, "name80233", 897.19);
insert into account values(12580234, "name80234", 184.90);
insert into account values(12580235, "name80235", 54.70);
insert into account values(12580236, "name80236", 125.69);
insert into account values(12580237, "name80237", 696.65);
insert into account values(12580238, "name80238", 522.29);
insert into account values(12580239, "name80239", 938.17);
insert into account values(12580240, "name80240", 294.27);
insert into account values(12580241, "name80241", 53.57);
insert into account values(12580242, "name80242", 103.45);
insert into account values(12580243, "name80243", 128.20);
insert into account values(12580244, "name80244", 765.44);
insert into account values(12580245, "name80245", 392.36);
insert into account values(12580246, "name80246", 384.93);
insert into account values(12580247, "name80247", 205.53);
