insert into account values(12560000, "name60000", 176.25);
insert into account values(12560001, "name60001", 115.04);
insert into account values(12560002, "name60002", 95.10);
insert into account values(12560003, "name60003", 830.55);
insert into account values(12560004, "name60004", 397.06);
insert into account values(12560005, "name60005", 391.69);
insert into account values(12560006, "name60006", 848.71);
insert into account values(12560007, "name60007", 231.22);
insert into account values(12560008, "name60008", 208.97);
insert into account values(12560009, "name60009", 574.74);
insert into account values(12560010, "name60010", 103.79);
insert into account values(12560011, "name60011", 390.07);
insert into account values(12560012, "name60012", 937.48);
insert into account values(12560013, "name60013", 333.62);
insert into account values(12560014, "name60014", 68.91);
insert into account values(12560015, "name60015", 487.95);
insert into account values(12560016, "name60016", 824.95);
insert into account values(12560017, "name60017", 284.79);
insert into account values(12560018, "name60018", 577.92);
insert into account values(12560019, "name60019", 95.20);
insert into account values(12560020, "name60020", 952.07);
insert into account values(12560021, "name60021", 463.58);
insert into account values(12560022, "name60022", 353.40);
insert into account values(12560023, "name60023", 595.57);
insert into account values(12560024, "name60024", 447.48);
insert into account values(12560025, "name60025", 330.88);
insert into account values(12560026, "name60026", 80.13);
insert into account values(12560027, "name60027", 948.71);
insert into account values(12560028, "name60028", 256.58);
insert into account values(12560029, "name60029", 933.65);
insert into account values(12560030, "name60030", 932.25);
insert into account values(12560031, "name60031", 602.25);
insert into account values(12560032, "name60032", 137.86);
insert into account values(12560033, "name60033", 959.13);
insert into account values(12560034, "name60034", 297.27);
insert into account values(12560035, "name60035", 101.49);
insert into account values(12560036, "name60036", 209.07);
insert into account values(12560037, "name60037", 165.64);
insert into account values(12560038, "name60038", 357.78);
insert into account values(12560039, "name60039", 927.98);
insert into account values(12560040, "name60040", 787.24);
insert into account values(12560041, "name60041", 489.72);
insert into account values(12560042, "name60042", 414.19);
insert into account values(12560043, "name60043", 537.57);
insert into account values(12560044, "name60044", 623.07);
insert into account values(12560045, "name60045", 796.16);
insert into account values(12560046, "name60046", 522.19);
insert into account values(12560047, "name60047", 213.65);
insert into account values(12560048, "name60048", 569.34);
insert into account values(12560049, "name60049", 949.08);
insert into account values(12560050, "name60050", 201.51);
insert into account values(12560051, "name60051", 280.92);
insert into account values(12560052, "name60052", 611.93);
insert into account values(12560053, "name60053", 109.21);
insert into account values(12560054, "name60054", 130.60);
insert into account values(12560055, "name60055", 59.12);
insert into account values(12560056, "name60056", 93.21);
insert into account values(12560057, "name60057", 448.62);
insert into account values(12560058, "name60058", 393.56);
insert into account values(12560059, "name60059", 382.72);
insert into account values(12560060, "name60060", 304.27);
insert into account values(12560061, "name60061", 39.02);
insert into account values(12560062, "name60062", 111.57);
insert into account values(12560063, "name60063", 174.94);
insert into account values(12560064, "name60064", 577.20);
insert into account values(12560065, "name60065", 896.34);
insert into account values(12560066, "name60066", 329.85);
insert into account values(12560067, "name60067", 153.69);
insert into account values(12560068, "name60068", 75.39);
insert into account values(12560069, "name60069", 25.51);
insert into account values(12560070, "name60070", 299.84);
insert into account values(12560071, "name60071", 931.36);
insert into account values(12560072, "name60072", 208.47);
insert into account values(12560073, "name60073", 367.63);
insert into account values(12560074, "name60074", 350.20);
insert into account values(12560075, "name60075", 38.31);
insert into account values(12560076, "name60076", 575.70);
