insert into account values(12590000, "name90000", 578.51);
insert into account values(12590001, "name90001", 420.62);
insert into account values(12590002, "name90002", 103.03);
insert into account values(12590003, "name90003", 277.05);
insert into account values(12590004, "name90004", 636.16);
insert into account values(12590005, "name90005", 10.95);
insert into account values(12590006, "name90006", 562.17);
insert into account values(12590007, "name90007", 965.57);
insert into account values(12590008, "name90008", 804.48);
insert into account values(12590009, "name90009", 583.84);
insert into account values(12590010, "name90010", 162.88);
insert into account values(12590011, "name90011", 126.45);
insert into account values(12590012, "name90012", 905.90);
insert into account values(12590013, "name90013", 339.42);
insert into account values(12590014, "name90014", 506.51);
insert into account values(12590015, "name90015", 817.46);
insert into account values(12590016, "name90016", 856.19);
insert into account values(12590017, "name90017", 279.45);
insert into account values(12590018, "name90018", 339.38);
insert into account values(12590019, "name90019", 791.32);
insert into account values(12590020, "name90020", 337.93);
insert into account values(12590021, "name90021", 590.55);
insert into account values(12590022, "name90022", 707.54);
insert into account values(12590023, "name90023", 181.06);
insert into account values(12590024, "name90024", 885.11);
insert into account values(12590025, "name90025", 64.07);
insert into account values(12590026, "name90026", 138.50);
insert into account values(12590027, "name90027", 561.79);
insert into account values(12590028, "name90028", 515.12);
insert into account values(12590029, "name90029", 475.32);
insert into account values(12590030, "name90030", 729.41);
insert into account values(12590031, "name90031", 228.04);
insert into account values(12590032, "name90032", 181.20);
insert into account values(12590033, "name90033", 164.66);
insert into account values(12590034, "name90034", 94.71);
insert into account values(12590035, "name90035", 184.81);
insert into account values(12590036, "name90036", 674.62);
insert into account values(12590037, "name90037", 775.58);
insert into account values(12590038, "name90038", 304.80);
insert into account values(12590039, "name90039", 969.96);
insert into account values(12590040, "name90040", 665.64);
insert into account values(12590041, "name90041", 939.75);
insert into account values(12590042, "name90042", 16.86);
insert into account values(12590043, "name90043", 345.18);
insert into account values(12590044, "name90044", 428.18);
insert into account values(12590045, "name90045", 986.17);
insert into account values(12590046, "name90046", 222.53);
insert into account values(12590047, "name90047", 53.79);
insert into account values(12590048, "name90048", 563.67);
insert into account values(12590049, "name90049", 829.90);
insert into account values(12590050, "name90050", 599.34);
insert into account values(12590051, "name90051", 173.84);
insert into account values(12590052, "name90052", 984.93);
insert into account values(12590053, "name90053", 621.04);
insert into account values(12590054, "name90054", 177.63);
insert into account values(12590055, "name90055", 423.45);
insert into account values(12590056, "name90056", 671.79);
insert into account values(12590057, "name90057", 247.36);
insert into account values(12590058, "name90058", 87.43);
insert into account values(12590059, "name90059", 950.96);
insert into account values(12590060, "name90060", 685.35);
insert into account values(12590061, "name90061", 324.94);
insert into account values(12590062, "name90062", 569.68);
insert into account values(12590063, "name90063", 218.35);
insert into account values(12590064, "name90064", 898.48);
insert into account values(12590065, "name90065", 92.96);
insert into account values(12590066, "name90066", 710.27);
insert into account values(12590067, "name90067", 447.22);
insert into account values(12590068, "name90068", 554.17);
insert into account values(12590069, "name90069", 430.95);
insert into account values(12590070, "name90070", 416.23);
insert into account values(12590071, "name90071", 256.40);
insert into account values(12590072, "name90072", 381.86);
insert into account values(12590073, "name90073", 837.91);
insert into account values(12590074, "name90074", 989.07);
insert into account values(12590075, "name90075", 253.40);
insert into account values(12590076, "name90076", 282.61);
insert into account values(12590077, "name90077", 31.57);
insert into account values(12590078, "name90078", 898.83);
insert into account values(12590079, "name90079", 887.81);
insert into account values(12590080, "name90080", 406.16);
insert into account values(12590081, "name90081", 858.67);
insert into account values(12590082, "name90082", 647.05);
insert into account values(12590083, "name90083", 810.75);
insert into account values(12590084, "name90084", 304.73);
insert into account values(12590085, "name90085", 763.68);
insert into account values(12590086, "name90086", 260.57);
insert into account values(12590087, "name90087", 668.64);
