insert into account values(12510000, "name10000", 79.42);
insert into account values(12510001, "name10001", 763.99);
insert into account values(12510002, "name10002", 132.15);
insert into account values(12510003, "name10003", 818.05);
insert into account values(12510004, "name10004", 804.60);
insert into account values(12510005, "name10005", 868.08);
insert into account values(12510006, "name10006", 629.00);
insert into account values(12510007, "name10007", 444.98);
insert into account values(12510008, "name10008", 684.43);
insert into account values(12510009, "name10009", 602.94);
insert into account values(12510010, "name10010", 859.54);
insert into account values(12510011, "name10011", 347.53);
insert into account values(12510012, "name10012", 873.87);
insert into account values(12510013, "name10013", 882.07);
insert into account values(12510014, "name10014", 914.02);
insert into account values(12510015, "name10015", 496.16);
insert into account values(12510016, "name10016", 837.52);
insert into account values(12510017, "name10017", 63.42);
insert into account values(12510018, "name10018", 875.79);
insert into account values(12510019, "name10019", 39.88);
insert into account values(12510020, "name10020", 103.20);
insert into account values(12510021, "name10021", 924.82);
insert into account values(12510022, "name10022", 527.07);
insert into account values(12510023, "name10023", 293.77);
insert into account values(12510024, "name10024", 838.58);
insert into account values(12510025, "name10025", 99.62);
insert into account values(12510026, "name10026", 656.39);
insert into account values(12510027, "name10027", 186.13);
insert into account values(12510028, "name10028", 414.59);
insert into account values(12510029, "name10029", 498.75);
insert into account values(12510030, "name10030", 414.55);
insert into account values(12510031, "name10031", 3.64);
insert into account values(12510032, "name10032", 81.24);
insert into account values(12510033, "name10033", 693.94);
insert into account values(12510034, "name10034", 188.72);
insert into account values(12510035, "name10035", 961.10);
insert into account values(12510036, "name10036", 39.59);
insert into account values(12510037, "name10037", 986.12);
insert into account values(12510038, "name10038", 258.66);
insert into account values(12510039, "name10039", 4.69);
insert into account values(12510040, "name10040", 842.42);
insert into account values(12510041, "name10041", 641.50);
insert into account values(12510042, "name10042", 664.51);
insert into account values(12510043, "name10043", 939.90);
insert into account values(12510044, "name10044", 573.06);
insert into account values(12510045, "name10045", 454.37);
insert into account values(12510046, "name10046", 71.80);
insert into account values(12510047, "name10047", 65.39);
insert into account values(12510048, "name10048", 20.97);
insert into account values(12510049, "name10049", 800.73);
insert into account values(12510050, "name10050", 725.34);
insert into account values(12510051, "name10051", 278.77);
insert into account values(12510052, "name10052", 132.95);
insert into account values(12510053, "name10053", 720.51);
insert into account values(12510054, "name10054", 302.59);
insert into account values(12510055, "name10055", 764.79);
insert into account values(12510056, "name10056", 906.66);
insert into account values(12510057, "name10057", 221.66);
insert into account values(12510058, "name10058", 376.60);
insert into account values(12510059, "name10059", 25.02);
insert into account values(12510060, "name10060", 933.49);
insert into account values(12510061, "name10061", 227.71);
insert into account values(12510062, "name10062", 643.71);
insert into account values(12510063, "name10063", 602.65);
insert into account values(12510064, "name10064", 883.87);
insert into account values(12510065, "name10065", 987.04);
insert into account values(12510066, "name10066", 679.50);
insert into account values(12510067, "name10067", 921.58);
insert into account values(12510068, "name10068", 394.34);
insert into account values(12510069, "name10069", 760.37);
insert into account values(12510070, "name10070", 5.69);
insert into account values(12510071, "name10071", 62.65);
insert into account values(12510072, "name10072", 610.29);
insert into account values(12510073, "name10073", 947.62);
insert into account values(12510074, "name10074", 121.93);
insert into account values(12510075, "name10075", 401.79);
insert into account values(12510076, "name10076", 147.24);
insert into account values(12510077, "name10077", 573.59);
insert into account values(12510078, "name10078", 328.79);
insert into account values(12510079, "name10079", 903.95);
insert into account values(12510080, "name10080", 464.57);
insert into account values(12510081, "name10081", 495.14);
insert into account values(12510082, "name10082", 616.82);
insert into account values(12510083, "name10083", 384.77);
insert into account values(12510084, "name10084", 15.20);
insert into account values(12510085, "name10085", 843.47);
insert into account values(12510086, "name10086", 601.99);
insert into account values(12510087, "name10087", 447.35);
insert into account values(12510088, "name10088", 984.68);
insert into account values(12510089, "name10089", 178.06);
insert into account values(12510090, "name10090", 514.00);
insert into account values(12510091, "name10091", 288.15);
insert into account values(12510092, "name10092", 877.64);
insert into account values(12510093, "name10093", 847.87);
insert into account values(12510094, "name10094", 633.69);
insert into account values(12510095, "name10095", 533.56);
insert into account values(12510096, "name10096", 372.25);
insert into account values(12510097, "name10097", 661.43);
insert into account values(12510098, "name10098", 691.20);
insert into account values(12510099, "name10099", 30.14);
insert into account values(12510100, "name10100", 833.92);
insert into account values(12510101, "name10101", 416.14);
insert into account values(12510102, "name10102", 716.67);
insert into account values(12510103, "name10103", 978.27);
insert into account values(12510104, "name10104", 804.13);
insert into account values(12510105, "name10105", 940.77);
insert into account values(12510106, "name10106", 530.77);
insert into account values(12510107, "name10107", 187.45);
insert into account values(12510108, "name10108", 243.87);
insert into account values(12510109, "name10109", 73.23);
insert into account values(12510110, "name10110", 145.15);
insert into account values(12510111, "name10111", 812.17);
insert into account values(12510112, "name10112", 792.29);
insert into account values(12510113, "name10113", 556.50);
insert into account values(12510114, "name10114", 131.44);
insert into account values(12510115, "name10115", 476.75);
insert into account values(12510116, "name10116", 568.57);
insert into account values(12510117, "name10117", 318.74);
insert into account values(12510118, "name10118", 337.41);
insert into account values(12510119, "name10119", 942.48);
insert into account values(12510120, "name10120", 65.50);
insert into account values(12510121, "name10121", 161.11);
insert into account values(12510122, "name10122", 947.15);
insert into account values(12510123, "name10123", 951.74);
insert into account values(12510124, "name10124", 592.85);
insert into account values(12510125, "name10125", 516.15);
insert into account values(12510126, "name10126", 414.92);
insert into account values(12510127, "name10127", 942.41);
insert into account values(12510128, "name10128", 936.88);
insert into account values(12510129, "name10129", 825.92);
insert into account values(12510130, "name10130", 161.73);
insert into account values(12510131, "name10131", 130.94);
insert into account values(12510132, "name10132", 168.96);
insert into account values(12510133, "name10133", 76.65);
insert into account values(12510134, "name10134", 39.06);
insert into account values(12510135, "name10135", 95.68);
insert into account values(12510136, "name10136", 110.25);
insert into account values(12510137, "name10137", 500.69);
insert into account values(12510138, "name10138", 544.54);
insert into account values(12510139, "name10139", 806.68);
